[2020-12-22 14:40:00,196] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [queued]>
[2020-12-22 14:40:00,210] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [queued]>
[2020-12-22 14:40:00,211] {taskinstance.py:866} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 14:40:00,211] {taskinstance.py:867} INFO - Starting attempt 2 of 6
[2020-12-22 14:40:00,211] {taskinstance.py:868} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 14:40:00,222] {taskinstance.py:887} INFO - Executing <Task(LivyBatchOperator): preprocess_data> on 2020-12-22T14:38:54.958604+00:00
[2020-12-22 14:40:00,225] {standard_task_runner.py:53} INFO - Started process 2387 to run task
[2020-12-22 14:40:00,285] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T14:38:54.958604+00:00 [running]> 6e29624e1b8e
[2020-12-22 14:40:00,318] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,318] {batch.py:214} INFO - Submitting the batch to Livy... Payload:
{
  "file": "s3a://alanchn31-loan-default-prediction/dist/main.py",
  "args": [
    "--job",
    "preprocess_data",
    "--phase",
    "train",
    "--mode",
    "aws",
    "--awsKey",
    "AKIAUW4FKHTMR2UR3INH",
    "--awsSecretKey",
    "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",
    "--s3Bucket",
    "alanchn31-loan-default-prediction"
  ],
  "pyFiles": [
    "s3a://alanchn31-loan-default-prediction/dist/src.zip"
  ],
  "name": "preprocess_data_scheduled__2020-12-22T14:38:54.958604+00:00"
}
[2020-12-22 14:40:00,329] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,328] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:00,332] {logging_mixin.py:112} INFO - [2020-12-22 14:40:00,332] {http_hook.py:136} INFO - Sending 'POST' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches
[2020-12-22 14:40:01,208] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,208] {batch.py:166} INFO - Batch successfully submitted with id = 0.
[2020-12-22 14:40:01,210] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,209] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:01,220] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,220] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:01,227] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,226] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:01,256] {logging_mixin.py:112} INFO - [2020-12-22 14:40:01,256] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'starting')
[2020-12-22 14:40:21,278] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,278] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:21,286] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,286] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:21,288] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,288] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:21,305] {logging_mixin.py:112} INFO - [2020-12-22 14:40:21,305] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'starting')
[2020-12-22 14:40:41,326] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,326] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:40:41,333] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,333] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:40:41,334] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,334] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:40:41,379] {logging_mixin.py:112} INFO - [2020-12-22 14:40:41,379] {batch.py:90} INFO - Batch 0 has not finished yet (state is 'running')
[2020-12-22 14:41:01,400] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,399] {batch.py:80} INFO - Getting batch 0 status...
[2020-12-22 14:41:01,407] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,407] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,408] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,408] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:41:01,421] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,421] {batch.py:299} INFO - --------------------------------------------------Full log for batch 0--------------------------------------------------
[2020-12-22 14:41:01,428] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,428] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,429] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,429] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0/log?from=0&size=100
[2020-12-22 14:41:01,502] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,502] {batch.py:309} INFO - stdout: 
[2020-12-22 14:41:01,563] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,563] {batch.py:309} INFO - 2020-12-22 14:40:28,112 INFO storage.BlockManagerMaster: Registered BlockManager BlockManagerId(driver, livy, 7002, None)
[2020-12-22 14:41:01,563] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,563] {batch.py:309} INFO - 2020-12-22 14:40:28,115 INFO storage.BlockManager: Initialized BlockManager: BlockManagerId(driver, livy, 7002, None)
[2020-12-22 14:41:01,564] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,564] {batch.py:309} INFO - 2020-12-22 14:40:28,421 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@6efc4f48{/metrics/json,null,AVAILABLE,@Spark}
[2020-12-22 14:41:01,564] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,564] {batch.py:309} INFO - 2020-12-22 14:40:28,714 INFO cluster.YarnClientSchedulerBackend: Add WebUI Filter. org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter, Map(PROXY_HOSTS -> master, PROXY_URI_BASES -> http://master:8088/proxy/application_1608647635904_0001), /proxy/application_1608647635904_0001
[2020-12-22 14:41:01,564] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,564] {batch.py:309} INFO - 2020-12-22 14:40:28,740 INFO scheduler.EventLoggingListener: Logging events to hdfs:/log/spark/application_1608647635904_0001
[2020-12-22 14:41:01,564] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,564] {batch.py:309} INFO - 2020-12-22 14:40:29,139 INFO cluster.YarnSchedulerBackend$YarnSchedulerEndpoint: ApplicationMaster registered as NettyRpcEndpointRef(spark-client://YarnAM)
[2020-12-22 14:41:01,565] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,564] {batch.py:309} INFO - 2020-12-22 14:40:37,149 INFO cluster.YarnSchedulerBackend$YarnDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (172.18.0.8:40246) with ID 2
[2020-12-22 14:41:01,565] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,565] {batch.py:309} INFO - 2020-12-22 14:40:37,254 INFO cluster.YarnClientSchedulerBackend: SchedulerBackend is ready for scheduling beginning after waiting maxRegisteredResourcesWaitingTime: 30000(ms)
[2020-12-22 14:41:01,565] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,565] {batch.py:309} INFO - 2020-12-22 14:40:37,525 INFO storage.BlockManagerMasterEndpoint: Registering block manager worker1:7002 with 366.3 MB RAM, BlockManagerId(2, worker1, 7002, None)
[2020-12-22 14:41:01,565] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,565] {batch.py:309} INFO - 2020-12-22 14:40:37,813 INFO internal.SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/spark-warehouse').
[2020-12-22 14:41:01,565] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,565] {batch.py:309} INFO - 2020-12-22 14:40:37,814 INFO internal.SharedState: Warehouse path is 'file:/spark-warehouse'.
[2020-12-22 14:41:01,566] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,566] {batch.py:309} INFO - 2020-12-22 14:40:37,845 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /SQL.
[2020-12-22 14:41:01,566] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,566] {batch.py:309} INFO - 2020-12-22 14:40:37,867 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@1a27d7e7{/SQL,null,AVAILABLE,@Spark}
[2020-12-22 14:41:01,566] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,566] {batch.py:309} INFO - 2020-12-22 14:40:37,874 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /SQL/json.
[2020-12-22 14:41:01,566] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,566] {batch.py:309} INFO - 2020-12-22 14:40:37,879 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@f5e1d3{/SQL/json,null,AVAILABLE,@Spark}
[2020-12-22 14:41:01,567] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,567] {batch.py:309} INFO - 2020-12-22 14:40:37,882 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /SQL/execution.
[2020-12-22 14:41:01,567] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,567] {batch.py:309} INFO - 2020-12-22 14:40:37,883 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@207e841d{/SQL/execution,null,AVAILABLE,@Spark}
[2020-12-22 14:41:01,567] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,567] {batch.py:309} INFO - 2020-12-22 14:40:37,898 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /SQL/execution/json.
[2020-12-22 14:41:01,567] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,567] {batch.py:309} INFO - 2020-12-22 14:40:37,899 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@5c2fcfaf{/SQL/execution/json,null,AVAILABLE,@Spark}
[2020-12-22 14:41:01,567] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,567] {batch.py:309} INFO - 2020-12-22 14:40:37,903 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /static/sql.
[2020-12-22 14:41:01,568] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,568] {batch.py:309} INFO - 2020-12-22 14:40:37,917 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@4668f8b6{/static/sql,null,AVAILABLE,@Spark}
[2020-12-22 14:41:01,568] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,568] {batch.py:309} INFO - 2020-12-22 14:40:39,413 INFO state.StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
[2020-12-22 14:41:01,568] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,568] {batch.py:309} INFO - Traceback (most recent call last):
[2020-12-22 14:41:01,568] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,568] {batch.py:309} INFO -   File "/tmp/spark-a131f607-7d71-4ce7-9d6a-69fd9a24ca2e/main.py", line 87, in <module>
[2020-12-22 14:41:01,569] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,568] {batch.py:309} INFO -     main()
[2020-12-22 14:41:01,569] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,569] {batch.py:309} INFO -   File "/tmp/spark-a131f607-7d71-4ce7-9d6a-69fd9a24ca2e/main.py", line 70, in main
[2020-12-22 14:41:01,569] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,569] {batch.py:309} INFO -     spark_logger.warn('no config file found')
[2020-12-22 14:41:01,569] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,569] {batch.py:309} INFO - NameError: name 'spark_logger' is not defined
[2020-12-22 14:41:01,569] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,569] {batch.py:309} INFO - 2020-12-22 14:40:39,524 INFO spark.SparkContext: Invoking stop() from shutdown hook
[2020-12-22 14:41:01,570] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,569] {batch.py:309} INFO - 2020-12-22 14:40:39,573 INFO server.AbstractConnector: Stopped Spark@7ed01700{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
[2020-12-22 14:41:01,570] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,570] {batch.py:309} INFO - 2020-12-22 14:40:39,588 INFO ui.SparkUI: Stopped Spark web UI at http://livy:4040
[2020-12-22 14:41:01,570] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,570] {batch.py:309} INFO - 2020-12-22 14:40:39,595 INFO cluster.YarnClientSchedulerBackend: Interrupting monitor thread
[2020-12-22 14:41:01,570] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,570] {batch.py:309} INFO - 2020-12-22 14:40:39,761 INFO cluster.YarnClientSchedulerBackend: Shutting down all executors
[2020-12-22 14:41:01,570] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,570] {batch.py:309} INFO - 2020-12-22 14:40:39,762 INFO cluster.YarnSchedulerBackend$YarnDriverEndpoint: Asking each executor to shut down
[2020-12-22 14:41:01,571] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,571] {batch.py:309} INFO - 2020-12-22 14:40:39,786 INFO cluster.SchedulerExtensionServices: Stopping SchedulerExtensionServices
[2020-12-22 14:41:01,571] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,571] {batch.py:309} INFO - (serviceOption=None,
[2020-12-22 14:41:01,571] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,571] {batch.py:309} INFO -  services=List(),
[2020-12-22 14:41:01,571] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,571] {batch.py:309} INFO -  started=false)
[2020-12-22 14:41:01,572] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,572] {batch.py:309} INFO - 2020-12-22 14:40:39,804 INFO cluster.YarnClientSchedulerBackend: Stopped
[2020-12-22 14:41:01,572] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,572] {batch.py:309} INFO - 2020-12-22 14:40:39,975 INFO spark.MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped!
[2020-12-22 14:41:01,572] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,572] {batch.py:309} INFO - 2020-12-22 14:40:40,075 INFO memory.MemoryStore: MemoryStore cleared
[2020-12-22 14:41:01,572] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,572] {batch.py:309} INFO - 2020-12-22 14:40:40,076 INFO storage.BlockManager: BlockManager stopped
[2020-12-22 14:41:01,573] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,572] {batch.py:309} INFO - 2020-12-22 14:40:40,118 INFO storage.BlockManagerMaster: BlockManagerMaster stopped
[2020-12-22 14:41:01,573] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,573] {batch.py:309} INFO - 2020-12-22 14:40:40,143 INFO scheduler.OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[2020-12-22 14:41:01,573] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,573] {batch.py:309} INFO - 2020-12-22 14:40:40,202 INFO spark.SparkContext: Successfully stopped SparkContext
[2020-12-22 14:41:01,573] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,573] {batch.py:309} INFO - 2020-12-22 14:40:40,203 INFO util.ShutdownHookManager: Shutdown hook called
[2020-12-22 14:41:01,573] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,573] {batch.py:309} INFO - 2020-12-22 14:40:40,204 INFO util.ShutdownHookManager: Deleting directory /tmp/spark-784eb822-a9b3-4d00-b1b7-5e65abae3bf2
[2020-12-22 14:41:01,574] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,573] {batch.py:309} INFO - 2020-12-22 14:40:40,218 INFO util.ShutdownHookManager: Deleting directory /tmp/spark-784eb822-a9b3-4d00-b1b7-5e65abae3bf2/pyspark-07afc88c-afee-4477-9bbc-70c7e450509d
[2020-12-22 14:41:01,574] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,574] {batch.py:309} INFO - 2020-12-22 14:40:40,221 INFO util.ShutdownHookManager: Deleting directory /tmp/spark-a131f607-7d71-4ce7-9d6a-69fd9a24ca2e
[2020-12-22 14:41:01,574] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,574] {batch.py:309} INFO - 2020-12-22 14:40:40,248 INFO impl.MetricsSystemImpl: Stopping s3a-file-system metrics system...
[2020-12-22 14:41:01,574] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,574] {batch.py:309} INFO - 2020-12-22 14:40:40,248 INFO impl.MetricsSystemImpl: s3a-file-system metrics system stopped.
[2020-12-22 14:41:01,581] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,581] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,582] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,582] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0/log?from=200&size=100
[2020-12-22 14:41:01,590] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,590] {batch.py:309} INFO - 2020-12-22 14:40:40,248 INFO impl.MetricsSystemImpl: s3a-file-system metrics system shutdown complete.
[2020-12-22 14:41:01,591] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,590] {batch.py:309} INFO - 
stderr: 
[2020-12-22 14:41:01,591] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,591] {batch.py:309} INFO - 
YARN Diagnostics: 
[2020-12-22 14:41:01,591] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,591] {batch.py:318} INFO - --------------------------------------------------End of full log for batch 0--------------------------------------------------
[2020-12-22 14:41:01,591] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,591] {batch.py:335} INFO - Closing batch with id = 0
[2020-12-22 14:41:01,598] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,598] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 14:41:01,599] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,599] {http_hook.py:136} INFO - Sending 'DELETE' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/0
[2020-12-22 14:41:01,615] {logging_mixin.py:112} INFO - [2020-12-22 14:41:01,615] {batch.py:340} INFO - Batch 0 has been closed
[2020-12-22 14:41:01,624] {taskinstance.py:1128} ERROR - Batch 0 failed with state 'dead'
Traceback (most recent call last):
  File "/opt/bitnami/python/lib/python3.6/site-packages/airflow/models/taskinstance.py", line 966, in _run_raw_task
    result = task_copy.execute(context=context)
  File "/usr/local/airflow/plugins/airflow_livy/batch.py", line 173, in execute
    ).execute(context)
  File "/opt/bitnami/python/lib/python3.6/site-packages/airflow/sensors/base_sensor_operator.py", line 107, in execute
    while not self.poke(context):
  File "/usr/local/airflow/plugins/airflow_livy/batch.py", line 96, in poke
    raise AirflowException(f"Batch {self.batch_id} failed with state '{state}'")
airflow.exceptions.AirflowException: Batch 0 failed with state 'dead'
[2020-12-22 14:41:01,627] {taskinstance.py:1151} INFO - Marking task as UP_FOR_RETRY
[2020-12-22 14:41:05,460] {logging_mixin.py:112} INFO - [2020-12-22 14:41:05,459] {local_task_job.py:103} INFO - Task exited with return code 1
