[2020-12-22 15:05:57,857] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [queued]>
[2020-12-22 15:05:57,872] {taskinstance.py:655} INFO - Dependencies all met for <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [queued]>
[2020-12-22 15:05:57,873] {taskinstance.py:866} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 15:05:57,873] {taskinstance.py:867} INFO - Starting attempt 4 of 6
[2020-12-22 15:05:57,873] {taskinstance.py:868} INFO - 
--------------------------------------------------------------------------------
[2020-12-22 15:05:57,890] {taskinstance.py:887} INFO - Executing <Task(LivyBatchOperator): preprocess_data> on 2020-12-22T15:00:43.230845+00:00
[2020-12-22 15:05:57,893] {standard_task_runner.py:53} INFO - Started process 10628 to run task
[2020-12-22 15:05:57,954] {logging_mixin.py:112} INFO - Running %s on host %s <TaskInstance: loan_prediction_train_model.preprocess_data 2020-12-22T15:00:43.230845+00:00 [running]> 6e29624e1b8e
[2020-12-22 15:05:57,979] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,979] {batch.py:214} INFO - Submitting the batch to Livy... Payload:
{
  "file": "s3a://alanchn31-loan-default-prediction/dist/main.py",
  "args": [
    "--job",
    "preprocess_data",
    "--phase",
    "train",
    "--mode",
    "aws",
    "--awsKey",
    "AKIAUW4FKHTMR2UR3INH",
    "--awsSecretKey",
    "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",
    "--s3Bucket",
    "alanchn31-loan-default-prediction"
  ],
  "pyFiles": [
    "s3a://alanchn31-loan-default-prediction/dist/src.zip"
  ],
  "files": [
    "s3a://alanchn31-loan-default-prediction/dist/config.json"
  ],
  "name": "preprocess_data_scheduled__2020-12-22T15:00:43.230845+00:00"
}
[2020-12-22 15:05:57,990] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,989] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:05:57,992] {logging_mixin.py:112} INFO - [2020-12-22 15:05:57,992] {http_hook.py:136} INFO - Sending 'POST' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches
[2020-12-22 15:05:58,015] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,015] {batch.py:166} INFO - Batch successfully submitted with id = 8.
[2020-12-22 15:05:58,017] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,016] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:05:58,026] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,026] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:05:58,028] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,028] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:05:58,040] {logging_mixin.py:112} INFO - [2020-12-22 15:05:58,040] {batch.py:90} INFO - Batch 8 has not finished yet (state is 'starting')
[2020-12-22 15:06:18,061] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,061] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:06:18,068] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,068] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:18,070] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,070] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:06:18,083] {logging_mixin.py:112} INFO - [2020-12-22 15:06:18,083] {batch.py:90} INFO - Batch 8 has not finished yet (state is 'starting')
[2020-12-22 15:06:38,101] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,101] {batch.py:80} INFO - Getting batch 8 status...
[2020-12-22 15:06:38,108] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,108] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,110] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,110] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:06:38,119] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,119] {batch.py:299} INFO - --------------------------------------------------Full log for batch 8--------------------------------------------------
[2020-12-22 15:06:38,126] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,126] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,128] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,127] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8/log?from=0&size=100
[2020-12-22 15:06:38,140] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,139] {batch.py:309} INFO - stdout: 
[2020-12-22 15:06:38,186] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,186] {batch.py:309} INFO - 2020-12-22 15:06:26,061 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /SQL/execution/json.
[2020-12-22 15:06:38,186] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,186] {batch.py:309} INFO - 2020-12-22 15:06:26,063 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@135c0722{/SQL/execution/json,null,AVAILABLE,@Spark}
[2020-12-22 15:06:38,186] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,186] {batch.py:309} INFO - 2020-12-22 15:06:26,064 INFO ui.JettyUtils: Adding filter org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter to /static/sql.
[2020-12-22 15:06:38,186] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,186] {batch.py:309} INFO - 2020-12-22 15:06:26,070 INFO handler.ContextHandler: Started o.s.j.s.ServletContextHandler@229402d6{/static/sql,null,AVAILABLE,@Spark}
[2020-12-22 15:06:38,186] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,186] {batch.py:309} INFO - 2020-12-22 15:06:26,958 INFO state.StateStoreCoordinatorRef: Registered StateStoreCoordinator endpoint
[2020-12-22 15:06:38,186] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,186] {batch.py:309} INFO - 2020-12-22 15:06:27,056 WARN <LoanDefaultPrediction application_1608647635904_0009>: loaded config from config.json
[2020-12-22 15:06:38,187] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,187] {batch.py:309} INFO - Traceback (most recent call last):
[2020-12-22 15:06:38,187] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,187] {batch.py:309} INFO -   File "/tmp/spark-dd16cca8-3e87-452d-92e9-e08d7f3c346d/main.py", line 93, in <module>
[2020-12-22 15:06:38,187] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,187] {batch.py:309} INFO -     main()
[2020-12-22 15:06:38,187] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,187] {batch.py:309} INFO -   File "/tmp/spark-dd16cca8-3e87-452d-92e9-e08d7f3c346d/main.py", line 79, in main
[2020-12-22 15:06:38,187] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,187] {batch.py:309} INFO -     job_module = importlib.import_module(f"jobs.{args.job}")
[2020-12-22 15:06:38,187] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,187] {batch.py:309} INFO -   File "/usr/lib/python3.7/importlib/__init__.py", line 127, in import_module
[2020-12-22 15:06:38,188] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,187] {batch.py:309} INFO -     return _bootstrap._gcd_import(name[level:], package, level)
[2020-12-22 15:06:38,188] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,188] {batch.py:309} INFO -   File "<frozen importlib._bootstrap>", line 1006, in _gcd_import
[2020-12-22 15:06:38,188] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,188] {batch.py:309} INFO -   File "<frozen importlib._bootstrap>", line 983, in _find_and_load
[2020-12-22 15:06:38,188] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,188] {batch.py:309} INFO -   File "<frozen importlib._bootstrap>", line 967, in _find_and_load_unlocked
[2020-12-22 15:06:38,188] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,188] {batch.py:309} INFO -   File "<frozen importlib._bootstrap>", line 668, in _load_unlocked
[2020-12-22 15:06:38,188] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,188] {batch.py:309} INFO -   File "<frozen importlib._bootstrap>", line 638, in _load_backward_compatible
[2020-12-22 15:06:38,189] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,189] {batch.py:309} INFO -   File "/tmp/spark-f30c1d70-5557-41f7-bc43-ab2f78a30275/userFiles-523baed7-2797-4b20-bdd1-cdd334178abb/src.zip/jobs/preprocess_data.py", line 4, in <module>
[2020-12-22 15:06:38,189] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,189] {batch.py:309} INFO -   File "/usr/spark/python/lib/pyspark.zip/pyspark/ml/__init__.py", line 22, in <module>
[2020-12-22 15:06:38,189] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,189] {batch.py:309} INFO -   File "/usr/spark/python/lib/pyspark.zip/pyspark/ml/base.py", line 24, in <module>
[2020-12-22 15:06:38,189] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,189] {batch.py:309} INFO -   File "/usr/spark/python/lib/pyspark.zip/pyspark/ml/param/__init__.py", line 26, in <module>
[2020-12-22 15:06:38,189] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,189] {batch.py:309} INFO - ModuleNotFoundError: No module named 'numpy'
[2020-12-22 15:06:38,189] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,189] {batch.py:309} INFO - 2020-12-22 15:06:27,126 INFO spark.SparkContext: Invoking stop() from shutdown hook
[2020-12-22 15:06:38,190] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,190] {batch.py:309} INFO - 2020-12-22 15:06:27,136 INFO server.AbstractConnector: Stopped Spark@74da4caf{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
[2020-12-22 15:06:38,190] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,190] {batch.py:309} INFO - 2020-12-22 15:06:27,144 INFO ui.SparkUI: Stopped Spark web UI at http://livy:4040
[2020-12-22 15:06:38,190] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,190] {batch.py:309} INFO - 2020-12-22 15:06:27,149 INFO cluster.YarnClientSchedulerBackend: Interrupting monitor thread
[2020-12-22 15:06:38,190] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,190] {batch.py:309} INFO - 2020-12-22 15:06:27,184 INFO cluster.YarnClientSchedulerBackend: Shutting down all executors
[2020-12-22 15:06:38,190] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,190] {batch.py:309} INFO - 2020-12-22 15:06:27,185 INFO cluster.YarnSchedulerBackend$YarnDriverEndpoint: Asking each executor to shut down
[2020-12-22 15:06:38,190] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,190] {batch.py:309} INFO - 2020-12-22 15:06:27,205 INFO cluster.SchedulerExtensionServices: Stopping SchedulerExtensionServices
[2020-12-22 15:06:38,191] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,191] {batch.py:309} INFO - (serviceOption=None,
[2020-12-22 15:06:38,191] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,191] {batch.py:309} INFO -  services=List(),
[2020-12-22 15:06:38,191] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,191] {batch.py:309} INFO -  started=false)
[2020-12-22 15:06:38,191] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,191] {batch.py:309} INFO - 2020-12-22 15:06:27,217 INFO cluster.YarnClientSchedulerBackend: Stopped
[2020-12-22 15:06:38,191] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,191] {batch.py:309} INFO - 2020-12-22 15:06:27,264 INFO spark.MapOutputTrackerMasterEndpoint: MapOutputTrackerMasterEndpoint stopped!
[2020-12-22 15:06:38,191] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,191] {batch.py:309} INFO - 2020-12-22 15:06:27,301 INFO memory.MemoryStore: MemoryStore cleared
[2020-12-22 15:06:38,192] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,191] {batch.py:309} INFO - 2020-12-22 15:06:27,302 INFO storage.BlockManager: BlockManager stopped
[2020-12-22 15:06:38,192] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,192] {batch.py:309} INFO - 2020-12-22 15:06:27,323 INFO storage.BlockManagerMaster: BlockManagerMaster stopped
[2020-12-22 15:06:38,192] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,192] {batch.py:309} INFO - 2020-12-22 15:06:27,332 INFO scheduler.OutputCommitCoordinator$OutputCommitCoordinatorEndpoint: OutputCommitCoordinator stopped!
[2020-12-22 15:06:38,192] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,192] {batch.py:309} INFO - 2020-12-22 15:06:27,356 INFO spark.SparkContext: Successfully stopped SparkContext
[2020-12-22 15:06:38,192] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,192] {batch.py:309} INFO - 2020-12-22 15:06:27,357 INFO util.ShutdownHookManager: Shutdown hook called
[2020-12-22 15:06:38,192] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,192] {batch.py:309} INFO - 2020-12-22 15:06:27,359 INFO util.ShutdownHookManager: Deleting directory /tmp/spark-f30c1d70-5557-41f7-bc43-ab2f78a30275/pyspark-ce2f1617-6657-48bf-a80c-7b8a203f5e28
[2020-12-22 15:06:38,193] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,193] {batch.py:309} INFO - 2020-12-22 15:06:27,365 INFO util.ShutdownHookManager: Deleting directory /tmp/spark-dd16cca8-3e87-452d-92e9-e08d7f3c346d
[2020-12-22 15:06:38,193] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,193] {batch.py:309} INFO - 2020-12-22 15:06:27,371 INFO util.ShutdownHookManager: Deleting directory /tmp/spark-f30c1d70-5557-41f7-bc43-ab2f78a30275
[2020-12-22 15:06:38,193] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,193] {batch.py:309} INFO - 2020-12-22 15:06:27,381 INFO impl.MetricsSystemImpl: Stopping s3a-file-system metrics system...
[2020-12-22 15:06:38,193] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,193] {batch.py:309} INFO - 2020-12-22 15:06:27,381 INFO impl.MetricsSystemImpl: s3a-file-system metrics system stopped.
[2020-12-22 15:06:38,200] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,200] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,201] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,201] {http_hook.py:136} INFO - Sending 'GET' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8/log?from=200&size=100
[2020-12-22 15:06:38,208] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,208] {batch.py:309} INFO - 2020-12-22 15:06:27,382 INFO impl.MetricsSystemImpl: s3a-file-system metrics system shutdown complete.
[2020-12-22 15:06:38,209] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,209] {batch.py:309} INFO - 
stderr: 
[2020-12-22 15:06:38,209] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,209] {batch.py:309} INFO - 
YARN Diagnostics: 
[2020-12-22 15:06:38,209] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,209] {batch.py:318} INFO - --------------------------------------------------End of full log for batch 8--------------------------------------------------
[2020-12-22 15:06:38,210] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,210] {batch.py:335} INFO - Closing batch with id = 8
[2020-12-22 15:06:38,217] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,216] {base_hook.py:84} INFO - Using connection to: id: livy. Host: ec2-3-236-26-7.compute-1.amazonaws.com, Port: 8998, Schema: None, Login: None, Password: None, extra: None
[2020-12-22 15:06:38,218] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,218] {http_hook.py:136} INFO - Sending 'DELETE' to url: http://ec2-3-236-26-7.compute-1.amazonaws.com:8998/batches/8
[2020-12-22 15:06:38,227] {logging_mixin.py:112} INFO - [2020-12-22 15:06:38,227] {batch.py:340} INFO - Batch 8 has been closed
[2020-12-22 15:06:38,235] {taskinstance.py:1128} ERROR - Batch 8 failed with state 'dead'
Traceback (most recent call last):
  File "/opt/bitnami/python/lib/python3.6/site-packages/airflow/models/taskinstance.py", line 966, in _run_raw_task
    result = task_copy.execute(context=context)
  File "/usr/local/airflow/plugins/airflow_livy/batch.py", line 173, in execute
    ).execute(context)
  File "/opt/bitnami/python/lib/python3.6/site-packages/airflow/sensors/base_sensor_operator.py", line 107, in execute
    while not self.poke(context):
  File "/usr/local/airflow/plugins/airflow_livy/batch.py", line 96, in poke
    raise AirflowException(f"Batch {self.batch_id} failed with state '{state}'")
airflow.exceptions.AirflowException: Batch 8 failed with state 'dead'
[2020-12-22 15:06:38,237] {taskinstance.py:1151} INFO - Marking task as UP_FOR_RETRY
[2020-12-22 15:06:43,006] {logging_mixin.py:112} INFO - [2020-12-22 15:06:43,006] {local_task_job.py:103} INFO - Task exited with return code 1
